"Bài giảng","Text đáp án","Lựa chọn A","Lựa chọn B","Lựa chọn C","Lựa chọn D","Đáp án đúng","Điểm"
"Lec1 - Introduction to Data Science","Khoa học dữ liệu (Data Science) được mô tả là một lĩnh vực liên ngành kết hợp ba trụ cột chính nào?","Toán &amp; Thống kê, Khoa học máy tính, Kiến thức chuyên ngành","Toán &amp; Thống kê, Kinh tế lượng, Kế toán","Lập trình, Thiết kế đồ họa, Marketing","Cơ sở dữ liệu, Mạng máy tính, Bảo mật","A","1"
"Lec1 - Introduction to Data Science","Trong chu trình khai thác dữ liệu, bước đầu tiên là gì?","Thu thập dữ liệu","Xây dựng mô hình","Xác định bài toán","Triển khai và giám sát","C","1"
"Lec1 - Introduction to Data Science","Khoa học dữ liệu gồm ba lĩnh vực chuyên sâu nào?","Khai phá web, Trực quan hóa, Báo cáo","Kỹ thuật dữ liệu, Phân tích dữ liệu, Học máy","SQL, Excel, Power BI","Toán học, Vật lý, Sinh học","B","1"
"Lec1 - Introduction to Data Science","Dữ liệu được tổ chức theo hàng – cột trong bảng, dễ truy vấn bằng SQL hoặc Excel, được gọi là loại dữ liệu nào?","Dữ liệu phi cấu trúc (Unstructured)","Dữ liệu bán cấu trúc (Semi-structured)","Dữ liệu thời gian thực (Streaming)","Dữ liệu có cấu trúc (Structured)","D","1"
"Lec1 - Introduction to Data Science","Ngôn ngữ lập trình nào phổ biến trong Khoa học dữ liệu, dễ học và có nhiều thư viện mạnh như NumPy, Pandas, Scikit-learn?","Python","HTML","PowerPoint","Photoshop","A","1"
"Lec1 - Introduction to Data Science","Phân tích mô tả (Descriptive Analytics) trả lời cho câu hỏi nào?","""Điều gì sẽ xảy ra?""","""Chúng ta nên làm gì?""","""Điều gì đã xảy ra?""","""Tại sao điều đó xảy ra?""","C","1"
"Lec1 - Introduction to Data Science","Bài giảng cho ví dụ về phân loại thư rác (spam) và dự đoán giá nhà. Hai ví dụ này thuộc loại bài toán Học máy nào?","Học không giám sát (Unsupervised Learning) — vì hoàn toàn không có dữ liệu","Học có giám sát (Supervised Learning) — vì đã có dữ liệu kèm câu trả lời đúng để học","Học tăng cường (Reinforcement Learning) — vì máy chơi game","Không phải Học máy","B","1"
"Lec1 - Introduction to Data Science","Trong bài giảng có ví dụ dự đoán giá nhà ở Hà Nội (đầu ra là một con số: triệu đồng/m²). Khi đầu ra cần dự đoán là một con số, ta gọi đây là bài toán gì?","Phân loại (Classification)","Trực quan hóa","Lưu trữ dữ liệu","Hồi quy (Regression)","D","1"
"Lec1 - Introduction to Data Science","Vì sao bài giảng khuyên chia dữ liệu thành tập huấn luyện và tập kiểm tra?","Để mô hình chạy nhanh hơn","Để kiểm tra mô hình hoạt động tốt thế nào với dữ liệu mới mà nó chưa từng thấy","Vì máy tính không đủ bộ nhớ chứa hết dữ liệu","Để giảm chi phí lưu trữ trên cloud","B","1"
"Lec1 - Introduction to Data Science","Vai trò chính của Kỹ sư dữ liệu (Data Engineer) trong tổ chức là gì?","Thiết kế, xây dựng và vận hành hạ tầng lưu trữ và xử lý dữ liệu","Vẽ biểu đồ và viết báo cáo cho lãnh đạo","Huấn luyện mô hình học sâu cho thị giác máy tính","Quản lý đội ngũ marketing và bán hàng","A","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `print(5 + 3 * 2)`","11","16","13","10","A","1"
"Lec2 - Python Programming","Kết quả của phép toán `10 // 3` là gì?","1","3.33","4","3","D","1"
"Lec2 - Python Programming","Kết quả của phép toán `10 % 3` là gì?","0","3","1","10","C","1"
"Lec2 - Python Programming","Kết quả của phép toán `2 ** 4` là gì?","6","16","8","24","B","1"
"Lec2 - Python Programming","Sau đoạn code dưới đây, biến `x` có kiểu dữ liệu gì? Code: `x = 3.14`","`float`","`int`","`str`","`bool`","A","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `print(int(""7"") + 3)`","`""73""`","`73`","Lỗi","`10`","D","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `print(""hello"".upper())`","`'hello'`","`'Hello'`","`'HELLO'`","Lỗi","C","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `name = ""An"" ; print(f""Xin chào {name}"")`","`Xin chào {name}`","`Xin chào An`","`Xin chào ""An""`","Lỗi","B","1"
"Lec2 - Python Programming","Kết quả của `len(""Python"")` là gì?","6","5","7","Lỗi","A","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `print([1, 2, 3] + [4, 5])`","`[5, 7, 8]`","`[[1, 2, 3], [4, 5]]`","Lỗi","`[1, 2, 3, 4, 5]`","D","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `nums = [10, 20, 30, 40] ; print(nums[1])`","10","30","20","40","C","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `s = ""datascience"" ; print(s[0:4])`","`'datas'`","`'data'`","`'ascience'`","`'science'`","B","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `print({1, 2, 2, 3, 3, 3})`","`{1, 2, 3}`","`[1, 2, 3]`","`{1, 2, 2, 3, 3, 3}`","Lỗi","A","1"
"Lec2 - Python Programming","Tuple trong Python là bất biến (immutable). Đoạn code sau sẽ xảy ra điều gì? Code: `t = (1, 2, 3) ; t[0] = 10`","`t` trở thành `(10, 2, 3)`","`t` trở thành `[10, 2, 3]`","Báo lỗi (`TypeError`) vì không thể gán giá trị cho phần tử của tuple","Không có gì xảy ra","C","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `d = {""a"": 1, ""b"": 2, ""c"": 3} ; print(d[""b""])`","1","2","3","`'b'`","B","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `x = 7 ; print(""Chẵn"" if x % 2 == 0 else ""Lẻ"")`","`Chẵn`","`True`","Lỗi","`Lẻ`","D","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `total = 0 ; for i in range(1, 4): ; total += i ; print(total)`","6","3","10","4","A","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `print([x * 2 for x in [1, 2, 3]])`","`[1, 2, 3]`","`[1, 4, 9]`","`[3, 6, 9]`","`[2, 4, 6]`","D","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `def add(a, b=10): ; return a + b ; print(add(5))`","5","10","15","Lỗi (thiếu tham số `b`)","C","1"
"Lec2 - Python Programming","Kết quả của đoạn code sau là gì? Code: `square = lambda x: x * x ; print(square(6))`","12","36","6","Lỗi","B","1"
"Lec3 - NumPy & Pandas","NumPy là viết tắt của từ gì?","Numerical Python","Number Python","Native Python","New Python","A","1"
"Lec3 - NumPy & Pandas","Trong NumPy, đối tượng nào được dùng để lưu trữ mảng đa chiều?","`list`","`array`","`matrix`","`ndarray`","D","1"
"Lec3 - NumPy & Pandas","Kết quả của đoạn code sau là gì? Code: `arr = np.array([1, 2, 3]) ; print(arr.shape)`","`(1, 3)`","`3`","`(3,)`","`[3]`","C","1"
"Lec3 - NumPy & Pandas","Kết quả của `np.zeros((2, 3))` là gì?","Mảng 2x3 chứa toàn số 1","Mảng 2x3 chứa toàn số 0","Mảng 3x2 chứa toàn số 0","Lỗi","B","1"
"Lec3 - NumPy & Pandas","Kết quả của `np.arange(5)` là gì?","`[0 1 2 3 4]`","`[1 2 3 4 5]`","`[0 1 2 3 4 5]`","`[5]`","A","1"
"Lec3 - NumPy & Pandas","Kết quả của đoạn code sau là gì? Code: `arr = np.array([1, 2, 3]) ; print(arr * 2)`","`[1 2 3 1 2 3]`","`[2 2 2]`","Lỗi","`[2 4 6]`","D","1"
"Lec3 - NumPy & Pandas","Kết quả của đoạn code sau là gì? Code: `print(np.array([[1, 2], [3, 4]]).shape)`","`(4,)`","`[2, 2]`","`(2, 2)`","`(1, 4)`","C","1"
"Lec3 - NumPy & Pandas","Kết quả của đoạn code sau là gì? Code: `arr = np.array([1, 2, 3, 4, 5]) ; print(arr[1:4])`","`[1 2 3]`","`[2 3 4]`","`[2 3 4 5]`","`[1 2 3 4]`","B","1"
"Lec3 - NumPy & Pandas","Kết quả của đoạn code sau là gì? Code: `arr = np.array([10, 20, 30, 40, 50]) ; print(arr[arr &gt; 25])`","`[30 40 50]`","`[10 20]`","`[True True True]`","`[20 30]`","A","1"
"Lec3 - NumPy & Pandas","Kết quả của đoạn code sau là gì? Code: `arr = np.array([1, 2, 3, 4]) ; print(arr.sum())`","4","`[1 2 3 4]`","24","10","D","1"
"Lec3 - NumPy & Pandas","Bạn muốn đổi shape của mảng `arr` từ `(10,)` thành `(2, 5)`. Code nào phù hợp nhất?","`arr.resize_array(2, 5)`","`np.shape(arr, (2, 5))`","`arr.reshape(2, 5)`","`arr.transpose(2, 5)`","C","1"
"Lec3 - NumPy & Pandas","Trong Pandas, đối tượng nào được sử dụng để lưu trữ dữ liệu một chiều có nhãn?","`DataFrame`","`Series`","`Array`","`List`","B","1"
"Lec3 - NumPy & Pandas","Kết quả của đoạn code sau là gì? Code: `s = pd.Series([10, 20, 30]) ; print(s[1])`","20","10","30","Lỗi","A","1"
"Lec3 - NumPy & Pandas","Trong Pandas, một `DataFrame` có mấy chiều?","1","4","2","3","C","1"
"Lec3 - NumPy & Pandas","Kết quả của đoạn code sau là gì? Code: `df = pd.DataFrame({'A': [1, 2, 3], 'B': [4, 5, 6]}) ; print(df.shape)`","`(2, 3)`","`(3, 2)`","`(6,)`","`[3, 2]`","B","1"
"Lec3 - NumPy & Pandas","Kết quả của đoạn code sau là gì? Code: `df = pd.DataFrame({'A': [1, 2, 3], 'B': [4, 5, 6]}) ; print(type(df['A']))`","`&lt;class 'list'&gt;`","`&lt;class 'numpy.ndarray'&gt;`","`&lt;class 'pandas.core.frame.DataFrame'&gt;`","`&lt;class 'pandas.core.series.Series'&gt;`","D","1"
"Lec3 - NumPy & Pandas","Bạn muốn lấy giá trị tại hàng có index = 0 và cột tên 'A' trong `df`. Code nào phù hợp nhất?","`df.loc[0, 'A']`","`df['A', 0]`","`df.row(0).col('A')`","`df(0, 'A')`","A","1"
"Lec3 - NumPy & Pandas","Hàm `df.head(2)` trả về cái gì?","2 cột đầu tiên của DataFrame","2 hàng cuối cùng của DataFrame","Tổng của 2 hàng đầu tiên","2 hàng đầu tiên của DataFrame","D","1"
"Lec3 - NumPy & Pandas","Kết quả của đoạn code sau là gì? Code: `df = pd.DataFrame({'A': [1, 2, 3], 'B': [4, 5, 6]}) ; print(list(df.columns))`","`[1, 2, 3]`","`[4, 5, 6]`","`['A', 'B']`","`[0, 1, 2]`","C","1"
"Lec3 - NumPy & Pandas","Kết quả của đoạn code sau là gì? Code: `s1 = pd.Series([1, 2, 3]) ; s2 = pd.Series([10, 20, 30]) ; print((s1 + s2).tolist())`","`[1, 2, 3, 10, 20, 30]`","`[11, 22, 33]`","`[10, 40, 90]`","Lỗi","B","1"
"Lec4 - Data Input & Storage","Hàm nào trong Pandas được dùng để đọc file CSV?","`pd.read_csv`","`pd.read_excel`","`pd.read_json`","`pd.open_csv`","A","1"
"Lec4 - Data Input & Storage","Hàm `pd.read_csv()` mặc định coi dòng đầu tiên của file là gì?","Dữ liệu","Index","Chân trang","Header (tên cột)","D","1"
"Lec4 - Data Input & Storage","Khi đọc một file CSV không có header, bạn cần truyền tham số nào?","`skip_header=True`","`no_header=True`","`header=None`","`header=False`","C","1"
"Lec4 - Data Input & Storage","Bạn muốn đọc file CSV và dùng cột `'ID'` làm index của DataFrame. Code nào phù hợp nhất?","`pd.read_csv('file.csv', index='ID')`","`pd.read_csv('file.csv', index_col='ID')`","`pd.read_csv('file.csv').set_index('id')`","`pd.read_csv('file.csv', use_index='ID')`","B","1"
"Lec4 - Data Input & Storage","Bạn muốn lưu DataFrame `df` ra file `output.csv`. Code nào phù hợp nhất?","`df.to_csv('output.csv')`","`df.write_csv('output.csv')`","`pd.save_csv(df, 'output.csv')`","`csv.write(df, 'output.csv')`","A","1"
"Lec4 - Data Input & Storage","Bạn muốn lưu DataFrame ra CSV nhưng KHÔNG ghi cột index. Code nào phù hợp nhất?","`df.to_csv('output.csv', no_index=True)`","`df.to_csv('output.csv', drop_index=True)`","`df.to_csv('output.csv', header=False)`","`df.to_csv('output.csv', index=False)`","D","1"
"Lec4 - Data Input & Storage","File CSV được phân tách bằng dấu tab (`\t`). Tham số nào của `pd.read_csv` cần được truyền?","`delimiter=' '`","`separator='tab'`","`sep='\t'`","`tab=True`","C","1"
"Lec4 - Data Input & Storage","Bạn muốn đọc 1 file Excel `.xlsx`. Hàm Pandas phù hợp là gì?","`pd.read_csv`","`pd.read_excel`","`pd.read_table`","`pd.open_xlsx`","B","1"
"Lec4 - Data Input & Storage","Hàm Pandas nào được dùng để đọc dữ liệu từ file JSON?","`pd.read_json`","`pd.read_javascript`","`pd.json`","`pd.load_json`","A","1"
"Lec4 - Data Input & Storage","Bạn có một chuỗi JSON trong biến `text`. Hàm nào của thư viện chuẩn `json` chuyển nó thành dict/list của Python?","`json.dump(text)`","`json.read(text)`","`json.parse(text)`","`json.loads(text)`","D","1"
"Lec4 - Data Input & Storage","Hàm `pd.read_html(url)` thường được dùng để làm gì?","Tải toàn bộ mã HTML của trang web về dạng chuỗi","Đăng nhập vào trang web bằng HTTP","Đọc các bảng (`&lt;table&gt;`) từ trang web và trả về một danh sách DataFrame","Gửi yêu cầu POST tới một API","C","1"
"Lec4 - Data Input & Storage","Thư viện Python nào phổ biến nhất để gửi yêu cầu HTTP tới Web API?","`numpy`","`requests`","`pandas`","`matplotlib`","B","1"
"Lec4 - Data Input & Storage","Đoạn code nào dùng để gửi yêu cầu GET tới một URL?","`requests.get(url)`","`requests.send(url)`","`requests.fetch(url)`","`http.get(url)`","A","1"
"Lec4 - Data Input & Storage","Khi đã có biến `r = requests.get(url)` và API trả về dữ liệu JSON, lệnh nào trả về dict/list của Python?","`r.text`","`r.parse_json()`","`r.json()`","`json.from_response(r)`","C","1"
"Lec4 - Data Input & Storage","Kết quả của đoạn code sau là gì? Code: `import json ; text = '{""name"": ""An"", ""age"": 20}' ; data = json.loads(text) ; print(data[""name""])`","`""An""`","`An`","`{""name"": ""An""}`","Lỗi","B","1"
"Lec4 - Data Input & Storage","Khi đọc file CSV, bạn muốn bỏ qua 2 dòng đầu. Tham số nào phù hợp?","`skip=2`","`ignore_rows=2`","`start_row=2`","`skiprows=2`","D","1"
